IncidntNum,Category,Descript,DayOfWeek,Date,Time,PdDistrict,Resolution,Address,X,Y,Location,PdId
160022641,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Saturday,01/09/2016,02:00,MISSION,"ARREST, BOOKED",19TH ST / CAPP ST,-122.41812008649,37.7603012340397,"(37.7603012340397, -122.41812008649)",16002264113075
160022362,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Friday,01/08/2016,22:30,MISSION,"ARREST, BOOKED",18TH ST / SOUTH VAN NESS AV,-122.417180448635,37.7619674218102,"(37.7619674218102, -122.417180448635)",16002236213075
160012329,PROSTITUTION,SOLICITS LEWD ACT,Tuesday,01/05/2016,16:30,SOUTHERN,"ARREST, BOOKED",200 Block of CLARA ST,-122.403464080033,37.7785233776032,"(37.7785233776032, -122.403464080033)",16001232913110
160010759,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Tuesday,01/05/2016,00:05,MISSION,"ARREST, BOOKED",3300 Block of 20TH ST,-122.416331137192,37.7588520014309,"(37.7588520014309, -122.416331137192)",16001075913075
151115714,PROSTITUTION,PIMPING,Monday,12/28/2015,02:15,MISSION,NONE,3300 Block of 19TH ST,-122.418656834239,37.7602134417458,"(37.7602134417458, -122.418656834239)",15111571413030
151115485,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Sunday,12/27/2015,21:43,BAYVIEW,"ARREST, BOOKED",2300 Block of 20TH ST,-122.404505574379,37.7595850478901,"(37.7595850478901, -122.404505574379)",15111548513075
151115510,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Sunday,12/27/2015,21:43,MISSION,"ARREST, BOOKED",20TH ST / SHOTWELL ST,-122.415781281593,37.7588312134679,"(37.7588312134679, -122.415781281593)",15111551013075
151103678,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Tuesday,12/22/2015,23:30,MISSION,"ARREST, BOOKED",400 Block of CAPP ST,-122.418108925859,37.7594801325769,"(37.7594801325769, -122.418108925859)",15110367813075
151099679,PROSTITUTION,LOITERING FOR PURPOSE OF PROSTITUTION,Monday,12/21/2015,14:29,TARAVAL,"ARREST, BOOKED",1600 Block of OCEAN AV,-122.459564595337,37.7246926893786,"(37.7246926893786, -122.459564595337)",15109967913075
151099679,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Monday,12/21/2015,14:29,TARAVAL,"ARREST, BOOKED",1600 Block of OCEAN AV,-122.459564595337,37.7246926893786,"(37.7246926893786, -122.459564595337)",15109967913060
151089802,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,22:20,TARAVAL,NONE,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108980213060
151089595,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,20:58,TARAVAL,"ARREST, BOOKED",100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108959513060
151089482,PROSTITUTION,SOLICITS FOR ACT OF PROSTITUTION,Thursday,12/17/2015,20:15,TARAVAL,EXCEPTIONAL CLEARANCE,100 Block of CAMBON DR,-122.474308079894,37.7166425332691,"(37.7166425332691, -122.474308079894)",15108948213060
